[aaudio.hw_burst_min_usec]: [2000]
[persist.arm64.memtag.app.com.google.android.bluetooth]: [off]
[persist.arm64.memtag.process.system_server]: [off]
[persist.backup.ntpServer]: [0.pool.ntp.org]
[persist.bluetooth.a2dp_offload.disabled]: [false]
[persist.bluetooth.avrcpversion]: [avrcp16]
[persist.bluetooth.bqr.event_mask]: [0x8000000E]
[persist.bluetooth.bqr.min_interval_ms]: [60000]
[persist.bluetooth.btsnoopdefaultmode]: [disabled]
[persist.bluetooth.disableabsvol]: [false]
[persist.bluetooth.mapversion]: [map14]
[persist.bluetooth.oplus.ssr.reason]: [Rx Thread Stuck_Default]
[persist.data.df.agg.dl_pkt]: [10]
[persist.data.df.agg.dl_size]: [4096]
[persist.dbg.volte_avail_ovr]: [1]
[persist.dbg.vt_avail_ovr]: [1]
[persist.dbg.wfc_avail_ovr]: [1]
[persist.device_config.activity_manager_native_boot.modern_queue_enabled]: [true]
[persist.device_config.attempted_boot_count]: [0]
[persist.device_config.configuration.beta_launch]: [false]
[persist.device_config.configuration.beta_public_launch]: [false]
[persist.device_config.configuration.demo_flag]: [false]
[persist.device_config.configuration.droidfood_launch]: [false]
[persist.device_config.configuration.flag]: [true]
[persist.device_config.configuration.flag_five]: [false]
[persist.device_config.configuration.flag_four]: [false]
[persist.device_config.configuration.flag_six]: [false]
[persist.device_config.configuration.flag_three]: [false]
[persist.device_config.configuration.flag_two]: [false]
[persist.device_config.configuration.public_launch]: [false]
[persist.device_config.configuration.rescue_party_throttle_duration_min]: [10]
[persist.device_config.connectivity.data_stall_consecutive_dns_timeout_threshold]: [5]
[persist.device_config.connectivity.dhcp_init_reboot_enabled]: [false]
[persist.device_config.connectivity.dhcp_init_reboot_version]: [0]
[persist.device_config.connectivity.dhcp_ip_conflict_detect_version]: [0]
[persist.device_config.connectivity.dhcp_rapid_commit_enabled]: [false]
[persist.device_config.connectivity.dhcp_rapid_commit_version]: [1]
[persist.device_config.connectivity.dhcp_restart_configuration_delay]: [1000]
[persist.device_config.connectivity.dhcp_server_decline_version]: [0]
[persist.device_config.connectivity.ipclient_accept_ipv6_link_local_dns_version]: [0]
[persist.device_config.connectivity.ipclient_multicast_ns_version]: [0]
[persist.device_config.edgetpu_native.allowlist_app11]: []
[persist.device_config.edgetpu_native.allowlist_app12]: []
[persist.device_config.edgetpu_native.allowlist_app5]: []
[persist.device_config.edgetpu_native.allowlist_app6]: []
[persist.device_config.edgetpu_native.allowlist_app7]: []
[persist.device_config.lmkd_native.thrashing_limit_critical]: [300]
[persist.device_config.netd_native.dns_event_subsample_map]: [default:1 0:100 7:10]
[persist.device_config.netd_native.doh]: [1]
[persist.device_config.netd_native.dot_query_timeout_ms]: [-1]
[persist.device_config.netd_native.dot_validation_latency_factor]: [-1]
[persist.device_config.netd_native.dot_validation_latency_offset_ms]: [-1]
[persist.device_config.netd_native.parallel_lookup]: [0]
[persist.device_config.netd_native.sort_nameservers]: [0]
[persist.device_config.nnapi_native.current_feature_level]: [7]
[persist.device_config.nnapi_native.telemetry_enable]: [false]
[persist.device_config.remote_key_provisioning_native.enable_rkpd]: [false]
[persist.device_config.runtime_native.metrics.reporting-mods]: [2]
[persist.device_config.runtime_native.metrics.reporting-mods-server]: [2]
[persist.device_config.runtime_native.metrics.reporting-num-mods]: [100]
[persist.device_config.runtime_native.metrics.reporting-num-mods-server]: [100]
[persist.device_config.runtime_native.metrics.reporting-spec]: [1,5,30,60,600]
[persist.device_config.runtime_native.metrics.reporting-spec-server]: [1,10,60,3600,*]
[persist.device_config.runtime_native.metrics.write-to-statsd]: [true]
[persist.device_config.runtime_native.usap_pool_enabled]: [true]
[persist.device_config.runtime_native.usap_pool_refill_delay_ms]: [3000]
[persist.device_config.runtime_native.usap_pool_size_max]: [10]
[persist.device_config.runtime_native.usap_pool_size_min]: [1]
[persist.device_config.runtime_native.usap_refill_threshold]: [5]
[persist.device_config.runtime_native.use_app_image_startup_cache]: [true]
[persist.device_config.runtime_native_boot.disable_lock_profiling]: [false]
[persist.device_config.runtime_native_boot.force_disable_uffd_gc]: [false]
[persist.device_config.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: [false]
[persist.device_config.runtime_native_boot.iorap_readahead_enable]: [false]
[persist.device_config.runtime_native_boot.iorapd_options]: []
[persist.device_config.runtime_native_boot.pin_camera]: [false]
[persist.device_config.runtime_native_boot.use_generational_gc]: [true]
[persist.device_config.storage_native_boot.charging_required]: [false]
[persist.device_config.storage_native_boot.dirty_reclaim_rate]: [0.5]
[persist.device_config.storage_native_boot.fuse_enabled]: [1]
[persist.device_config.storage_native_boot.lifetime_threshold]: [70]
[persist.device_config.storage_native_boot.low_battery_level]: [20.0]
[persist.device_config.storage_native_boot.min_gc_sleeptime]: [5000]
[persist.device_config.storage_native_boot.min_segments_threshold]: [512]
[persist.device_config.storage_native_boot.segment_reclaim_weight]: [2.0]
[persist.device_config.storage_native_boot.smart_idle_maint_enabled]: [true]
[persist.device_config.storage_native_boot.smart_idle_maint_period]: [60]
[persist.device_config.storage_native_boot.take_over_get_content]: [true]
[persist.device_config.storage_native_boot.target_dirty_ratio]: [80]
[persist.device_config.storage_native_boot.transcode_compat_stale]: []
[persist.device_config.surface_flinger_native_boot.SkiaTracingFeature__use_skia_tracing]: [false]
[persist.drm.forcel3.enabled]: [false]
[persist.netd.stable_secret]: [bf2a:5645:95ec:c254:eeab:c6b0:704b:ef4f]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.is_vonr_enabled_0]: [false]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,,1770804693
reboot,ota,1770804386
recovery,1770804356
reboot,,1770779329]
[persist.sys.compact_heads_up_notification.always_show]: [false]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.disable_rescue]: [true]
[persist.sys.display.iris.absent]: [0]
[persist.sys.displayinset.top]: [0]
[persist.sys.dun.override]: [0]
[persist.sys.entryhooks_enabled]: [false]
[persist.sys.fflag.override.settings_enable_monitor_phantom_procs]: [false]
[persist.sys.fflag.override.settings_prefer_accessibility_menu_in_system]: [true]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.fuse.transcode_notification]: [true]
[persist.sys.gps.lpp]: [2]
[persist.sys.grammatical_gender]: [3]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [tr-TR-u-fw-mon-ms-metric-mu-celsius]
[persist.sys.native_binder_stats.call_sharding]: [20]
[persist.sys.native_binder_stats.enabled]: [false]
[persist.sys.native_binder_stats.process_sharding]: [50]
[persist.sys.native_binder_stats.spam_sharding]: [10]
[persist.sys.native_binder_stats.system_call_sharding]: [100]
[persist.sys.native_binder_stats.system_process_sharding]: [10]
[persist.sys.native_binder_stats.system_spam_sharding]: [50]
[persist.sys.pihooks.disable.gms_key_attestation_block]: [true]
[persist.sys.pihooks.disable.gms_props]: [true]
[persist.sys.pihooks.first_api_level]: []
[persist.sys.pihooks.security_patch]: []
[persist.sys.pixelprops.games]: [false]
[persist.sys.pixelprops.gapps]: [false]
[persist.sys.pixelprops.gms]: [false]
[persist.sys.pixelprops.gmscertchain]: [false]
[persist.sys.pixelprops.google]: [false]
[persist.sys.pixelprops.gphotos]: [true]
[persist.sys.pixelprops.netflix]: [false]
[persist.sys.pixelprops.pi]: [false]
[persist.sys.pp.finsky]: [false]
[persist.sys.pp.gms]: [false]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [0]
[persist.sys.spoof.gms]: [false]
[persist.sys.strictmode.disable]: [true]
[persist.sys.theme]: [2]
[persist.sys.timezone]: [Europe/Istanbul]
[persist.sys.timezone_confidence]: [100]
[persist.sys.usb.config]: []
[persist.sys.vbmeta.digest]: [1c3b559122ed7d2cb08b4d8cee8e6d2b9a2058baeb0578ba4ae44badac998cf9]
[persist.sys.vbmeta.update]: [false]
[persist.sys.xtra-daemon.enabled]: [true]
[persist.traced.enable]: [1]
[persist.vendor.audio.fluence.speaker]: [true]
[persist.vendor.audio.fluence.voicecall]: [true]
[persist.vendor.audio.fluence.voicecomm]: [true]
[persist.vendor.audio.fluence.voicerec]: [true]
[persist.vendor.audio.ha_proxy.enabled]: [true]
[persist.vendor.audio.spv4.enable]: [false]
[persist.vendor.audio.vbat.enabled]: [false]
[persist.vendor.audio.voicecall.speaker.stereo]: [true]
[persist.vendor.audio_hal.dsp_bit_width_enforce_mode]: [24]
[persist.vendor.bluetooth.modem_nv_support]: [true]
[persist.vendor.bt.aac_frm_ctl.enabled]: [true]
[persist.vendor.bt.aac_vbr_frm_ctl.enabled]: [true]
[persist.vendor.cne.feature]: [1]
[persist.vendor.data.mode]: [concurrent]
[persist.vendor.data.offload_ko_load]: [1]
[persist.vendor.data.perf_ko_load]: [0]
[persist.vendor.data.qmipriod_load]: [1]
[persist.vendor.data.shs_ko_load]: [1]
[persist.vendor.data.shsusr_load]: [1]
[persist.vendor.dpm.feature]: [11]
[persist.vendor.dpm.idletimer.mode]: [default]
[persist.vendor.dpm.tcm]: [2]
[persist.vendor.dpmhalservice.enable]: [1]
[persist.vendor.fingerprint.fp_id]: [G_OPTICAL_G3S]
[persist.vendor.fingerprint.optical.iconlocation]: [272]
[persist.vendor.fingerprint.optical.iconnumber]: [7]
[persist.vendor.fingerprint.optical.iconsize]: [248]
[persist.vendor.fingerprint.optical.lcdtype]: [SDC]
[persist.vendor.fingerprint.optical.support]: [1]
[persist.vendor.fingerprint.sensor_type]: [optical]
[persist.vendor.hvdcp_opti.start]: [0]
[persist.vendor.net.doxlat]: [false]
[persist.vendor.qcom.bluetooth.a2dp_offload_cap]: [sbc-aptx-aptxtws-aptxhd-aac-ldac-aptxadaptiver2]
[persist.vendor.qcom.bluetooth.aac_frm_ctl.enabled]: [true]
[persist.vendor.qcom.bluetooth.aptxadaptiver2_1_support]: [true]
[persist.vendor.qcom.bluetooth.soc]: [hastings]
[persist.vendor.qteeconnector.retrying_interval]: [30]
[persist.vendor.qteeconnector.retrying_timeout]: [2000]
[persist.vendor.radio.adb_log_on]: [0]
[persist.vendor.radio.custom_ecc]: [1]
[persist.vendor.radio.force_on_dc]: [true]
[persist.vendor.radio.mcc_change]: [286]
[persist.vendor.radio.poweron_opt]: [1]
[persist.vendor.radio.procedure_bytes]: [SKIP]
[persist.vendor.radio.rat_on]: [combine]
[persist.vendor.radio.ril_payload_on]: [0]
[persist.vendor.radio.stack_id_1]: [1]
[persist.vendor.sensors.allow_non_default_discovery]: [true]
[persist.vendor.sensors.debug.hal]: [0]
[persist.vendor.sensors.enable.mag_filter]: [true]
[persist.vendor.sensors.on_change_sample_period]: [true]
[persist.vendor.sensors.sync_request]: [true]
[persist.vendor.service.bdroid.bdaddr]: [d9:98:f4:ea:5f:ac]
[persist.vendor.service.bdroid.rxthread.stuck.count]: [0]
[persist.vendor.service.bdroid.system_delay_crash_count]: [0]
[persist.vendor.usb.config]: []
[persist.vendor.usb.config.extra]: [none]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[ril.ecclist]: [112,#911,*911,911]
[ril.subscription.types]: [NV,RUIM]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.af.client_heap_size_kbyte]: [7168]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.atrace.core.services]: [com.google.android.gms,com.google.android.gms.ui,com.google.android.gms.persistent]
[ro.audio.monitorRotation]: [true]
[ro.baseband]: [msm]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a76]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a76]
[ro.bluetooth.a2dp_offload.supported]: [true]
[ro.board.api_frozen]: [true]
[ro.board.api_level]: [202504]
[ro.board.first_api_level]: [30]
[ro.board.platform]: [lahaina]
[ro.boot.at_location]: [factory]
[ro.boot.avb_version]: [1.3]
[ro.boot.baseband]: [msm]
[ro.boot.battery.absent]: [false]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.bootcount]: [8]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.bootreason]: [reboot,]
[ro.boot.cust]: [0]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [2]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.enable_dm_verity]: [1]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [1]
[ro.boot.fstab_suffix]: [default]
[ro.boot.hardware]: [qcom]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hardware.revision]: [TMO]
[ro.boot.hw_version]: [22]
[ro.boot.keymaster]: [1]
[ro.boot.memcg]: [1]
[ro.boot.mode]: [normal]
[ro.boot.opt_sim_count]: [2]
[ro.boot.platform_id]: [415]
[ro.boot.platform_name]: [SM8350]
[ro.boot.power_cut_test]: [0]
[ro.boot.prj_version]: [11]
[ro.boot.prjname]: [19815]
[ro.boot.prmec]: [true]
[ro.boot.product.vendor.sku]: [lahaina]
[ro.boot.project_codename]: [lemonadept]
[ro.boot.rf_version]: [12]
[ro.boot.rpmb_enable]: [true]
[ro.boot.secboot]: [enabled]
[ro.boot.serialno]: [934f5d66]
[ro.boot.slot_suffix]: [_a]
[ro.boot.startupmode]: [hard_reset]
[ro.boot.type]: [nonrelease]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [c9e6a4e858d22f8ed94a3f986d1c3144530a92f4a69a046438c89cf9f169cbc1]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.size]: [13696]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.bootimage.build.type]: [user]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.boottime.adbd]: [33421048423]
[ro.boottime.alarm-hal-1-0]: [8331735568]
[ro.boottime.apexd]: [3674862081]
[ro.boottime.apexd-bootstrap]: [2263799633]
[ro.boottime.apexd-snapshotde]: [5425737236]
[ro.boottime.art_boot]: [5256257132]
[ro.boottime.artd]: [130444625521]
[ro.boottime.audioserver]: [8507516661]
[ro.boottime.bootanim]: [8883638484]
[ro.boottime.boringssl_self_test32]: [3088365310]
[ro.boottime.boringssl_self_test32_vendor]: [3000979164]
[ro.boottime.boringssl_self_test64]: [3097938383]
[ro.boottime.boringssl_self_test64_vendor]: [3019874789]
[ro.boottime.boringssl_self_test_apex32]: [8792686349]
[ro.boottime.boringssl_self_test_apex64]: [8862350515]
[ro.boottime.bpfloader]: [7520139996]
[ro.boottime.cameraserver]: [9302512182]
[ro.boottime.cnss-daemon]: [9653763276]
[ro.boottime.credstore]: [8512435828]
[ro.boottime.derive_classpath]: [5233071715]
[ro.boottime.derive_sdk]: [3869373226]
[ro.boottime.display-color-hal-1-0]: [8313202807]
[ro.boottime.dpmQmiMgr]: [8986019890]
[ro.boottime.dpmd]: [8980145151]
[ro.boottime.drm]: [8898078849]
[ro.boottime.early_system_aconfigd_platform_init]: [2973052862]
[ro.boottime.feature_enabler_client]: [8990505515]
[ro.boottime.fps_hal]: [9817238796]
[ro.boottime.gatekeeper-1-0]: [3177906924]
[ro.boottime.gatekeeperd]: [9707866661]
[ro.boottime.gnss_service]: [8261096193]
[ro.boottime.gpu]: [8514087338]
[ro.boottime.hidl_memory]: [8245364578]
[ro.boottime.hwservicemanager]: [3067155206]
[ro.boottime.idmap2d]: [9306621974]
[ro.boottime.incidentd]: [9317441192]
[ro.boottime.init]: [1941031508]
[ro.boottime.init.cold_boot_wait]: [0]
[ro.boottime.init.first_stage]: [143926719]
[ro.boottime.init.fsck.data]: [91]
[ro.boottime.init.fsck.qmcs]: [0]
[ro.boottime.init.mount.bt_firmware]: [0]
[ro.boottime.init.mount.data]: [76]
[ro.boottime.init.mount.dsp]: [2]
[ro.boottime.init.mount.firmware_mnt]: [0]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount.qmcs]: [0]
[ro.boottime.init.mount_all.early]: [14]
[ro.boottime.init.mount_all.late]: [415]
[ro.boottime.init.selinux]: [104817500]
[ro.boottime.installd]: [9320749109]
[ro.boottime.irsc_util]: [8484495932]
[ro.boottime.kernel-boot]: [27845116081]
[ro.boottime.kernel-post-boot]: [27847536862]
[ro.boottime.keystore2]: [3174243904]
[ro.boottime.lmkd]: [3063871768]
[ro.boottime.loc_launcher]: [9687360151]
[ro.boottime.logd]: [3061957914]
[ro.boottime.logd-auditctl]: [27863646289]
[ro.boottime.logd-reinit]: [3668269737]
[ro.boottime.mainline_aconfigd_init]: [3826060101]
[ro.boottime.mainline_aconfigd_socket_service]: [3867678851]
[ro.boottime.mdnsd]: [33448726444]
[ro.boottime.media]: [9348829838]
[ro.boottime.media.swcodec]: [9526258692]
[ro.boottime.mediaextractor]: [9324248744]
[ro.boottime.mediametrics]: [9337720619]
[ro.boottime.misctrl]: [8515780516]
[ro.boottime.mlid]: [9672374734]
[ro.boottime.netd]: [7814084943]
[ro.boottime.odsign]: [5268092132]
[ro.boottime.oplus-sh]: [8211047964]
[ro.boottime.oplus_fingerprints_sh]: [9495253484]
[ro.boottime.oplus_sensor_fb]: [9806815880]
[ro.boottime.perf-hal-2-2]: [8368656089]
[ro.boottime.prng_seeder]: [2998931404]
[ro.boottime.profcollectctl_set_property]: [27875085612]
[ro.boottime.qcom-c_main-sh]: [9294461088]
[ro.boottime.qcom-sh]: [9696336817]
[ro.boottime.qseecom-service]: [3108809008]
[ro.boottime.qspmhal]: [8409145516]
[ro.boottime.qteeconnector-hal-1-0]: [8372993120]
[ro.boottime.qti-media]: [3025669112]
[ro.boottime.qti_display_boot]: [7503025725]
[ro.boottime.qti_esepowermanager_service_1_1]: [8450599005]
[ro.boottime.rss_hwm_reset]: [118394038234]
[ro.boottime.secureelement-hal_1_2]: [8461370724]
[ro.boottime.sensorscal-hal-1-0]: [8379383172]
[ro.boottime.servicemanager]: [3065583852]
[ro.boottime.soter-1-0]: [8385092130]
[ro.boottime.ssgqmigd]: [9663567598]
[ro.boottime.statsd]: [9573845880]
[ro.boottime.storaged]: [9355867599]
[ro.boottime.surfaceflinger]: [8518289578]
[ro.boottime.system_aconfigd_platform_init]: [3153172706]
[ro.boottime.system_aconfigd_socket_service]: [3823777289]
[ro.boottime.system_suspend]: [3171612706]
[ro.boottime.thermal-engine]: [9413734630]
[ro.boottime.time_daemon]: [7505531194]
[ro.boottime.tombstoned]: [3640276195]
[ro.boottime.traced]: [8975780620]
[ro.boottime.traced_probes]: [8950993745]
[ro.boottime.tui_comm-1-0]: [8389729682]
[ro.boottime.ueventd]: [2255105206]
[ro.boottime.update_engine]: [9714801557]
[ro.boottime.usbd]: [9717495307]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [8402878536]
[ro.boottime.vendor-sensor-sh]: [9794337650]
[ro.boottime.vendor.adsprpcd]: [9453841974]
[ro.boottime.vendor.audio-hal]: [8238345724]
[ro.boottime.vendor.audioadsprpcd_audiopd]: [9464223484]
[ro.boottime.vendor.bluetooth-1-0-qti]: [8246951297]
[ro.boottime.vendor.boot-qti]: [3176219945]
[ro.boottime.vendor.camera-provider-2-4]: [8248923484]
[ro.boottime.vendor.capabilityconfigstore]: [8340075411]
[ro.boottime.vendor.cas-hal-1-2]: [8251061453]
[ro.boottime.vendor.cdsprpcd]: [9475287494]
[ro.boottime.vendor.cnd]: [9379262703]
[ro.boottime.vendor.dataadpl]: [9992573171]
[ro.boottime.vendor.dataqti]: [9964470984]
[ro.boottime.vendor.diag-router]: [8697268953]
[ro.boottime.vendor.drm-clearkey-service]: [8253354943]
[ro.boottime.vendor.drm-widevine-hal-1-3]: [8424954682]
[ro.boottime.vendor.dspservice]: [8354724109]
[ro.boottime.vendor.fps_hal_oplus]: [9756766869]
[ro.boottime.vendor.health-default]: [8264911870]
[ro.boottime.vendor.ims_rtp_daemon]: [9395407182]
[ro.boottime.vendor.imsdaemon]: [9406217859]
[ro.boottime.vendor.ipacm]: [7507677340]
[ro.boottime.vendor.keymaster-4-1]: [3104284789]
[ro.boottime.vendor.lineage_health]: [8317461193]
[ro.boottime.vendor.livedisplay-hal]: [9779167807]
[ro.boottime.vendor.mdm_launcher]: [8501142859]
[ro.boottime.vendor.mutualex]: [9420901974]
[ro.boottime.vendor.netmgrd]: [9437703171]
[ro.boottime.vendor.nfc_hal_service]: [3179679685]
[ro.boottime.vendor.pd_mapper]: [8488639526]
[ro.boottime.vendor.per_mgr]: [8492795307]
[ro.boottime.vendor.per_proxy]: [8782646974]
[ro.boottime.vendor.pixelworks.hardware.display]: [8430563432]
[ro.boottime.vendor.pixelworks.hardware.feature]: [8437454161]
[ro.boottime.vendor.port-bridge]: [9446383849]
[ro.boottime.vendor.power]: [8273660724]
[ro.boottime.vendor.powershare-hal]: [8323058589]
[ro.boottime.vendor.qconfig]: [8311289630]
[ro.boottime.vendor.qcrild]: [9835381192]
[ro.boottime.vendor.qmipriod]: [9267719474]
[ro.boottime.vendor.qrtr-ns]: [8480993901]
[ro.boottime.vendor.qseecomd]: [3106546247]
[ro.boottime.vendor.qti-chg-policy-sh]: [8699114734]
[ro.boottime.vendor.qti.hardware.display.allocator]: [8347454891]
[ro.boottime.vendor.qti.hardware.display.composer]: [8350404370]
[ro.boottime.vendor.qti.hardware.memtrack]: [8308786557]
[ro.boottime.vendor.qti.vibrator]: [8394416193]
[ro.boottime.vendor.rmt_storage]: [8520330880]
[ro.boottime.vendor.sensors]: [3181688695]
[ro.boottime.vendor.sensors-hal-multihal]: [8281484109]
[ro.boottime.vendor.sensors.qti]: [8537901141]
[ro.boottime.vendor.shsusrd]: [9284099109]
[ro.boottime.vendor.ssgtzd]: [8209220047]
[ro.boottime.vendor.tftp_server]: [8530195359]
[ro.boottime.vendor.thermal-hal]: [8283672703]
[ro.boottime.vendor.touch-hal]: [8326243068]
[ro.boottime.vendor.tri-state-key-calibrate]: [7510976506]
[ro.boottime.vendor.usb-hal]: [8287537130]
[ro.boottime.vendor.usbgadget-hal]: [8295912443]
[ro.boottime.vendor.vppservice]: [8419612599]
[ro.boottime.vendor.wifi_hal_legacy]: [8303831297]
[ro.boottime.vendor.wvmkiller]: [9796592130]
[ro.boottime.vndservicemanager]: [3068589216]
[ro.boottime.vold]: [3113231977]
[ro.boottime.wfdhdcphalservice]: [9371381140]
[ro.boottime.wfdvndservice]: [9485860619]
[ro.boottime.wificond]: [9363313276]
[ro.boottime.wifidisplayhalservice]: [9387296974]
[ro.boottime.wpa_supplicant]: [29112171862]
[ro.boottime.zygote]: [7815578641]
[ro.boottime.zygote_secondary]: [7817642182]
[ro.bpf.kver_override]: [5.10.239]
[ro.build.ab_update]: [true]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Wed Feb 11 06:43:02 +03 2026]
[ro.build.date.utc]: [1770781382]
[ro.build.description]: [OnePlus9Pro-user 14 UKQ1.230924.001 R.209d31b_1-39324b release-keys]
[ro.build.display.id]: [BP4A.251205.006 release-keys]
[ro.build.fingerprint]: [OnePlus/OnePlus9Pro/OnePlus9Pro:14/UKQ1.230924.001/R.209d31b_1-39324b:user/release-keys]
[ro.build.flavor]: [lemonadep-user]
[ro.build.host]: [r-2ed731bcf8486995-y6fo]
[ro.build.id]: [BP4A.251205.006]
[ro.build.keys]: [release-keys]
[ro.build.product]: [OnePlus9Pro]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [android-build]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1770781382]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_patch]: [2026-02-01]
[ro.build.version.svn]: [29]
[ro.carrier]: [unknown]
[ro.cold_boot_done]: [true]
[ro.com.android.dataroaming]: [true]
[ro.com.android.mobiledata]: [false]
[ro.com.android.wifi-watchlist]: [GoogleGuest]
[ro.com.google.clientidbase]: [android-oneplus]
[ro.com.google.ime.theme_id]: [5]
[ro.config.alarm_alert]: [Hassium.ogg]
[ro.config.media_vol_steps]: [30]
[ro.config.notification_sound]: [Argon.ogg]
[ro.config.ringtone]: [Orion.ogg]
[ro.config.vc_call_vol_steps]: [9]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crdroid.build.version]: [12.7]
[ro.crdroid.device]: [lemonadep]
[ro.crdroid.display.version]: [v12.7-20260211]
[ro.crdroid.version]: [16.0]
[ro.crdroidlegal.url]: [https://crdroid.net/legal.php]
[ro.crypto.dm_default_key.options_format.version]: [2]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.volume.metadata.method]: [dm-default-key]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.error.receiver.system.apps]: [com.google.android.gms]
[ro.face.sense_service]: [true]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/bootdevice/by-name/frp]
[ro.fstype.data]: [f2fs]
[ro.fuse.bpf.is_running]: [false]
[ro.gsid.image_running]: [0]
[ro.hardware]: [qcom]
[ro.hardware.egl]: [adreno]
[ro.hardware.vulkan]: [adreno]
[ro.hwui.use_vulkan]: []
[ro.incremental.enable]: [yes]
[ro.input.video_enabled]: [false]
[ro.is_ever_orange]: [0]
[ro.kernel.version]: [5.4]
[ro.lineage.device]: [lemonadep]
[ro.llndk.api_level]: [202504]
[ro.logd.kernel]: [true]
[ro.logd.size.stats]: [64K]
[ro.media.recorder-max-base-layer-fps]: [60]
[ro.media.xml_variant.codecs]: [_lahaina]
[ro.media.xml_variant.codecs_performance]: [_lahaina]
[ro.minui.pixel_format]: [RGBX_8888]
[ro.misctrl.16kb_before]: [0]
[ro.netflix.bsp_rev]: [Q875-32408-1]
[ro.odm.build.date]: [Wed Feb 11 06:43:02 +03 2026]
[ro.odm.build.date.utc]: [1770781382]
