[aaudio.hw_burst_min_usec]: [2000]
[persist.bluetooth.mapversion]: [map14]
[persist.bluetooth.oplus.ssr.reason]: [Rx Thread Stuck_Default]
[persist.data.df.agg.dl_pkt]: [10]
[persist.data.df.agg.dl_size]: [4096]
[persist.dbg.volte_avail_ovr]: [1]
[persist.dbg.vt_avail_ovr]: [1]
[persist.dbg.wfc_avail_ovr]: [1]
[persist.device_config.activity_manager_native_boot.modern_queue_enabled]: [true]
[persist.device_config.attempted_boot_count]: [0]
[persist.device_config.configuration.beta_launch]: [false]
[persist.device_config.configuration.beta_public_launch]: [false]
[persist.device_config.configuration.demo_flag]: [false]
[persist.device_config.configuration.droidfood_launch]: [false]
[persist.device_config.configuration.flag]: [true]
[persist.device_config.configuration.flag_five]: [false]
[persist.device_config.configuration.flag_four]: [false]
[persist.device_config.configuration.flag_six]: [false]
[persist.device_config.configuration.flag_three]: [false]
[persist.device_config.configuration.flag_two]: [false]
[persist.device_config.configuration.public_launch]: [false]
[persist.device_config.configuration.rescue_party_throttle_duration_min]: [10]
[persist.device_config.connectivity.data_stall_consecutive_dns_timeout_threshold]: [5]
[persist.device_config.connectivity.dhcp_init_reboot_enabled]: [false]
[persist.device_config.connectivity.dhcp_init_reboot_version]: [0]
[persist.device_config.connectivity.dhcp_ip_conflict_detect_version]: [0]
[persist.device_config.connectivity.dhcp_rapid_commit_enabled]: [false]
[persist.device_config.connectivity.dhcp_rapid_commit_version]: [1]
[persist.device_config.connectivity.dhcp_restart_configuration_delay]: [1000]
[persist.device_config.connectivity.dhcp_server_decline_version]: [0]
[persist.device_config.connectivity.ipclient_accept_ipv6_link_local_dns_version]: [0]
[persist.device_config.connectivity.ipclient_multicast_ns_version]: [0]
[persist.device_config.edgetpu_native.allowlist_app11]: []
[persist.device_config.edgetpu_native.allowlist_app12]: []
[persist.device_config.edgetpu_native.allowlist_app5]: []
[persist.device_config.edgetpu_native.allowlist_app6]: []
[persist.device_config.edgetpu_native.allowlist_app7]: []
[persist.device_config.lmkd_native.thrashing_limit_critical]: [300]
[persist.device_config.netd_native.dns_event_subsample_map]: [default:1 0:100 7:10]
[persist.device_config.netd_native.doh]: [1]
[persist.device_config.netd_native.dot_query_timeout_ms]: [-1]
[persist.device_config.netd_native.dot_validation_latency_factor]: [-1]
[persist.device_config.netd_native.dot_validation_latency_offset_ms]: [-1]
[persist.device_config.netd_native.parallel_lookup]: [0]
[persist.device_config.netd_native.sort_nameservers]: [0]
[persist.device_config.nnapi_native.current_feature_level]: [7]
[persist.device_config.nnapi_native.telemetry_enable]: [false]
[persist.device_config.remote_key_provisioning_native.enable_rkpd]: [false]
[persist.device_config.runtime_native.metrics.reporting-mods]: [2]
[persist.device_config.runtime_native.metrics.reporting-mods-server]: [2]
[persist.device_config.runtime_native.metrics.reporting-num-mods]: [100]
[persist.device_config.runtime_native.metrics.reporting-num-mods-server]: [100]
[persist.device_config.runtime_native.metrics.reporting-spec]: [1,5,30,60,600]
[persist.device_config.runtime_native.metrics.reporting-spec-server]: [1,10,60,3600,*]
[persist.device_config.runtime_native.metrics.write-to-statsd]: [true]
[persist.device_config.runtime_native.usap_pool_enabled]: [true]
[persist.device_config.runtime_native.usap_pool_refill_delay_ms]: [3000]
[persist.device_config.runtime_native.usap_pool_size_max]: [10]
[persist.device_config.runtime_native.usap_pool_size_min]: [1]
[persist.device_config.runtime_native.usap_refill_threshold]: [5]
[persist.device_config.runtime_native.use_app_image_startup_cache]: [true]
[persist.device_config.runtime_native_boot.disable_lock_profiling]: [false]
[persist.device_config.runtime_native_boot.force_disable_uffd_gc]: [false]
[persist.device_config.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: [false]
[persist.device_config.runtime_native_boot.iorap_readahead_enable]: [false]
[persist.device_config.runtime_native_boot.iorapd_options]: []
[persist.device_config.runtime_native_boot.pin_camera]: [false]
[persist.device_config.runtime_native_boot.use_generational_gc]: [true]
[persist.device_config.storage_native_boot.charging_required]: [false]
[persist.device_config.storage_native_boot.dirty_reclaim_rate]: [0.5]
[persist.device_config.storage_native_boot.fuse_enabled]: [1]
[persist.device_config.storage_native_boot.lifetime_threshold]: [70]
[persist.device_config.storage_native_boot.low_battery_level]: [20.0]
[persist.device_config.storage_native_boot.min_gc_sleeptime]: [5000]
[persist.device_config.storage_native_boot.min_segments_threshold]: [512]
[persist.device_config.storage_native_boot.segment_reclaim_weight]: [2.0]
[persist.device_config.storage_native_boot.smart_idle_maint_enabled]: [true]
[persist.device_config.storage_native_boot.smart_idle_maint_period]: [60]
[persist.device_config.storage_native_boot.take_over_get_content]: [true]
[persist.device_config.storage_native_boot.target_dirty_ratio]: [80]
[persist.device_config.storage_native_boot.transcode_compat_stale]: []
[persist.device_config.surface_flinger_native_boot.SkiaTracingFeature__use_skia_tracing]: [false]
[persist.drm.forcel3.enabled]: [false]
[persist.netd.stable_secret]: [bf2a:5645:95ec:c254:eeab:c6b0:704b:ef4f]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.is_vonr_enabled_0]: [false]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,,1771025027
reboot,ota,1771024798
recovery,1771024770
recovery,1770986965]
[persist.sys.compact_heads_up_notification.always_show]: [false]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.disable_rescue]: [true]
[persist.sys.display.iris.absent]: [0]
[persist.sys.displayinset.top]: [0]
[persist.sys.dun.override]: [0]
[persist.sys.entryhooks_enabled]: [false]
[persist.sys.fflag.override.settings_enable_monitor_phantom_procs]: [false]
[persist.sys.fflag.override.settings_prefer_accessibility_menu_in_system]: [true]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.fuse.transcode_notification]: [true]
[persist.sys.gps.lpp]: [2]
[persist.sys.grammatical_gender]: [3]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [tr-TR-u-fw-mon-ms-metric-mu-celsius]
[persist.sys.native_binder_stats.call_sharding]: [20]
[persist.sys.native_binder_stats.enabled]: [false]
[persist.sys.native_binder_stats.process_sharding]: [50]
[persist.sys.native_binder_stats.spam_sharding]: [10]
[persist.sys.native_binder_stats.system_call_sharding]: [100]
[persist.sys.native_binder_stats.system_process_sharding]: [10]
[persist.sys.native_binder_stats.system_spam_sharding]: [50]
[persist.sys.pihooks.disable.gms_key_attestation_block]: [true]
[persist.sys.pihooks.disable.gms_props]: [true]
[persist.sys.pihooks.first_api_level]: []
[persist.sys.pihooks.security_patch]: []
[persist.sys.pixelprops.games]: [false]
[persist.sys.pixelprops.gapps]: [false]
[persist.sys.pixelprops.gms]: [false]
[persist.sys.pixelprops.gmscertchain]: [false]
[persist.sys.pixelprops.google]: [false]
[persist.sys.pixelprops.gphotos]: [true]
[persist.sys.pixelprops.netflix]: [false]
[persist.sys.pixelprops.pi]: [false]
[persist.sys.pp.finsky]: [false]
[persist.sys.pp.gms]: [false]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [0]
[persist.sys.spoof.gms]: [false]
[persist.sys.strictmode.disable]: [true]
[persist.sys.theme]: [2]
[persist.sys.timezone]: [Europe/Istanbul]
[persist.sys.timezone_confidence]: [100]
[persist.sys.usb.config]: [mtp]
[persist.sys.vbmeta.digest]: [1c3b559122ed7d2cb08b4d8cee8e6d2b9a2058baeb0578ba4ae44badac998cf9]
[persist.sys.vbmeta.update]: [false]
[persist.sys.xtra-daemon.enabled]: [true]
[persist.traced.enable]: [1]
[persist.vendor.audio.fluence.speaker]: [true]
[persist.vendor.audio.fluence.voicecall]: [true]
[persist.vendor.audio.fluence.voicecomm]: [true]
[persist.vendor.audio.fluence.voicerec]: [true]
[persist.vendor.audio.ha_proxy.enabled]: [true]
[persist.vendor.audio.spv4.enable]: [false]
[persist.vendor.audio.vbat.enabled]: [false]
[persist.vendor.audio.voicecall.speaker.stereo]: [true]
[persist.vendor.audio_hal.dsp_bit_width_enforce_mode]: [24]
[persist.vendor.bluetooth.modem_nv_support]: [true]
[persist.vendor.bt.aac_frm_ctl.enabled]: [true]
[persist.vendor.bt.aac_vbr_frm_ctl.enabled]: [true]
[persist.vendor.cne.feature]: [1]
[persist.vendor.data.mode]: [concurrent]
[persist.vendor.data.offload_ko_load]: [1]
[persist.vendor.data.perf_ko_load]: [0]
[persist.vendor.data.qmipriod_load]: [1]
[persist.vendor.data.shs_ko_load]: [1]
[persist.vendor.data.shsusr_load]: [1]
[persist.vendor.dpm.feature]: [11]
[persist.vendor.dpm.idletimer.mode]: [default]
[persist.vendor.dpm.tcm]: [2]
[persist.vendor.dpmhalservice.enable]: [1]
[persist.vendor.fingerprint.fp_id]: [G_OPTICAL_G3S]
[persist.vendor.fingerprint.optical.iconlocation]: [272]
[persist.vendor.fingerprint.optical.iconnumber]: [7]
[persist.vendor.fingerprint.optical.iconsize]: [248]
[persist.vendor.fingerprint.optical.lcdtype]: [SDC]
[persist.vendor.fingerprint.optical.support]: [1]
[persist.vendor.fingerprint.sensor_type]: [optical]
[persist.vendor.hvdcp_opti.start]: [0]
[persist.vendor.net.doxlat]: [false]
[persist.vendor.qcom.bluetooth.a2dp_offload_cap]: [sbc-aptx-aptxtws-aptxhd-aac-ldac-aptxadaptiver2]
[persist.vendor.qcom.bluetooth.aac_frm_ctl.enabled]: [true]
[persist.vendor.qcom.bluetooth.aptxadaptiver2_1_support]: [true]
[persist.vendor.qcom.bluetooth.soc]: [hastings]
[persist.vendor.qteeconnector.retrying_interval]: [30]
[persist.vendor.qteeconnector.retrying_timeout]: [2000]
[persist.vendor.radio.adb_log_on]: [0]
[persist.vendor.radio.custom_ecc]: [1]
[persist.vendor.radio.force_on_dc]: [true]
[persist.vendor.radio.mcc_change]: [286]
[persist.vendor.radio.poweron_opt]: [1]
[persist.vendor.radio.procedure_bytes]: [SKIP]
[persist.vendor.radio.rat_on]: [combine]
[persist.vendor.radio.ril_payload_on]: [0]
[persist.vendor.radio.stack_id_1]: [1]
[persist.vendor.sensors.allow_non_default_discovery]: [true]
[persist.vendor.sensors.debug.hal]: [0]
[persist.vendor.sensors.enable.mag_filter]: [true]
[persist.vendor.sensors.on_change_sample_period]: [true]
[persist.vendor.sensors.sync_request]: [true]
[persist.vendor.service.bdroid.bdaddr]: [d9:98:f4:ea:5f:ac]
[persist.vendor.service.bdroid.rxthread.stuck.count]: [0]
[persist.vendor.service.bdroid.system_delay_crash_count]: [0]
[persist.vendor.usb.config]: []
[persist.vendor.usb.config.extra]: [none]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[ril.ecclist]: [112,#911,*911,911]
[ril.subscription.types]: [NV,RUIM]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.af.client_heap_size_kbyte]: [7168]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.atrace.core.services]: [com.google.android.gms,com.google.android.gms.ui,com.google.android.gms.persistent]
[ro.audio.monitorRotation]: [true]
[ro.baseband]: [msm]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a76]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a76]
[ro.bluetooth.a2dp_offload.supported]: [true]
[ro.board.api_frozen]: [true]
[ro.board.api_level]: [202504]
[ro.board.first_api_level]: [30]
[ro.board.platform]: [lahaina]
[ro.boot.at_location]: [factory]
[ro.boot.avb_version]: [1.3]
[ro.boot.baseband]: [msm]
[ro.boot.battery.absent]: [false]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.bootcount]: [8]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.bootreason]: [reboot,]
[ro.boot.cust]: [0]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [2]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.enable_dm_verity]: [1]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [1]
[ro.boot.fstab_suffix]: [default]
[ro.boot.hardware]: [qcom]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hardware.revision]: [TMO]
[ro.boot.hw_version]: [22]
[ro.boot.keymaster]: [1]
[ro.boot.memcg]: [1]
[ro.boot.mode]: [normal]
[ro.boot.opt_sim_count]: [2]
[ro.boot.platform_id]: [415]
[ro.boot.platform_name]: [SM8350]
[ro.boot.power_cut_test]: [0]
[ro.boot.prj_version]: [11]
[ro.boot.prjname]: [19815]
[ro.boot.prmec]: [true]
[ro.boot.product.vendor.sku]: [lahaina]
[ro.boot.project_codename]: [lemonadept]
[ro.boot.realme.lockstate]: [1]
[ro.boot.realmebootstate]: [green]
[ro.boot.rf_version]: [12]
[ro.boot.rpmb_enable]: [true]
[ro.boot.secboot]: [enabled]
[ro.boot.serialno]: [934f5d66]
[ro.boot.slot_suffix]: [_b]
[ro.boot.startupmode]: [hard_reset]
[ro.boot.type]: [nonrelease]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.vbmeta.avb_version]: [1.0]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [c9e6a4e858d22f8ed94a3f986d1c3144530a92f4a69a046438c89cf9f169cbc1]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.size]: [4096]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.boot.warranty_bit]: [0]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.boottime.adbd]: [31365328789]
[ro.boottime.alarm-hal-1-0]: [8364745881]
[ro.boottime.apexd]: [3767175050]
[ro.boottime.apexd-bootstrap]: [2355138488]
[ro.boottime.apexd-snapshotde]: [5586085206]
[ro.boottime.art_boot]: [5424833070]
[ro.boottime.artd]: [46651084408]
[ro.boottime.audioserver]: [8505077443]
[ro.boottime.bootanim]: [8908435360]
[ro.boottime.boringssl_self_test32]: [3111391196]
[ro.boottime.boringssl_self_test32_vendor]: [3032176248]
[ro.boottime.boringssl_self_test64]: [3122440311]
[ro.boottime.boringssl_self_test64_vendor]: [3049862498]
[ro.boottime.boringssl_self_test_apex32]: [8830261974]
[ro.boottime.boringssl_self_test_apex64]: [8890490152]
[ro.boottime.bpfloader]: [7446996194]
[ro.boottime.cameraserver]: [9292457547]
[ro.boottime.cnss-daemon]: [9533172443]
[ro.boottime.credstore]: [8507385100]
[ro.boottime.derive_classpath]: [5402118070]
[ro.boottime.derive_sdk]: [3965236092]
[ro.boottime.display-color-hal-1-0]: [8339479214]
[ro.boottime.dpmQmiMgr]: [9097937651]
[ro.boottime.dpmd]: [9091951454]
[ro.boottime.drm]: [8921132079]
[ro.boottime.early_system_aconfigd_platform_init]: [3002081300]
[ro.boottime.feature_enabler_client]: [9103937964]
[ro.boottime.fps_hal]: [9678159318]
[ro.boottime.gatekeeper-1-0]: [3200423019]
[ro.boottime.gatekeeperd]: [9582744474]
[ro.boottime.gnss_service]: [8253154266]
[ro.boottime.gpu]: [8518254266]
[ro.boottime.hidl_memory]: [8239450256]
[ro.boottime.hwservicemanager]: [3097509686]
[ro.boottime.idmap2d]: [9298159370]
[ro.boottime.incidentd]: [9300889891]
[ro.boottime.init]: [2033011092]
[ro.boottime.init.cold_boot_wait]: [0]
[ro.boottime.init.first_stage]: [138501250]
[ro.boottime.init.fsck.data]: [88]
[ro.boottime.init.fsck.qmcs]: [0]
[ro.boottime.init.mount.bt_firmware]: [0]
[ro.boottime.init.mount.data]: [68]
[ro.boottime.init.mount.dsp]: [1]
[ro.boottime.init.mount.firmware_mnt]: [1]
[ro.boottime.init.mount.persist]: [4]
[ro.boottime.init.mount.qmcs]: [0]
[ro.boottime.init.mount_all.early]: [12]
[ro.boottime.init.mount_all.late]: [484]
[ro.boottime.init.selinux]: [115000938]
[ro.boottime.installd]: [9304242183]
[ro.boottime.irsc_util]: [8481879110]
[ro.boottime.kernel-boot]: [25834074312]
[ro.boottime.kernel-post-boot]: [25836515301]
[ro.boottime.keystore2]: [3195970154]
[ro.boottime.lmkd]: [3094104217]
[ro.boottime.loc_launcher]: [9569360308]
[ro.boottime.logd]: [3092132967]
[ro.boottime.logd-auditctl]: [25888071708]
[ro.boottime.logd-reinit]: [3764148748]
[ro.boottime.mainline_aconfigd_init]: [3927440467]
[ro.boottime.mainline_aconfigd_socket_service]: [3963707498]
[ro.boottime.mdnsd]: [31403544987]
[ro.boottime.media]: [9328783120]
[ro.boottime.media.swcodec]: [9481130203]
[ro.boottime.mediaextractor]: [9307291141]
[ro.boottime.mediametrics]: [9313443120]
[ro.boottime.misctrl]: [8529039683]
[ro.boottime.mlid]: [9557494578]
[ro.boottime.netd]: [7743319214]
[ro.boottime.odsign]: [5436753018]
[ro.boottime.oplus-sh]: [8194552964]
[ro.boottime.oplus_fingerprints_sh]: [9458785933]
[ro.boottime.oplus_sensor_fb]: [9663002391]
[ro.boottime.perf-hal-2-2]: [8393454006]
[ro.boottime.prng_seeder]: [3030102498]
[ro.boottime.profcollectctl_set_property]: [25919645562]
[ro.boottime.qcom-c_main-sh]: [9287083537]
[ro.boottime.qcom-sh]: [9574871662]
[ro.boottime.qseecom-service]: [3131792602]
[ro.boottime.qspmhal]: [8426345152]
[ro.boottime.qteeconnector-hal-1-0]: [8397183537]
[ro.boottime.qti-media]: [3055560519]
[ro.boottime.qti_display_boot]: [7434206663]
[ro.boottime.qti_esepowermanager_service_1_1]: [8457391193]
[ro.boottime.secureelement-hal_1_2]: [8464462652]
[ro.boottime.sensorscal-hal-1-0]: [8400038068]
[ro.boottime.servicemanager]: [3095793175]
[ro.boottime.soter-1-0]: [8402967652]
[ro.boottime.ssgqmigd]: [9539049162]
[ro.boottime.statsd]: [9515660516]
[ro.boottime.storaged]: [9341013745]
[ro.boottime.surfaceflinger]: [8538554423]
[ro.boottime.system_aconfigd_platform_init]: [3176582915]
[ro.boottime.system_aconfigd_socket_service]: [3918744529]
[ro.boottime.system_suspend]: [3193718436]
[ro.boottime.thermal-engine]: [9377219526]
[ro.boottime.time_daemon]: [7436847288]
[ro.boottime.tombstoned]: [3736498331]
[ro.boottime.traced]: [9076144266]
[ro.boottime.traced_probes]: [9057812235]
[ro.boottime.tui_comm-1-0]: [8406396506]
[ro.boottime.ueventd]: [2347102603]
[ro.boottime.update_engine]: [9594957443]
[ro.boottime.usbd]: [9600196505]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [8420065308]
[ro.boottime.vendor-sensor-sh]: [9630549422]
[ro.boottime.vendor.adsprpcd]: [9429685255]
[ro.boottime.vendor.audio-hal]: [8236935673]
[ro.boottime.vendor.audioadsprpcd_audiopd]: [9435834526]
[ro.boottime.vendor.bluetooth-1-0-qti]: [8241002339]
[ro.boottime.vendor.boot-qti]: [3198598748]
[ro.boottime.vendor.camera-provider-2-4]: [8242849943]
[ro.boottime.vendor.capabilityconfigstore]: [8372166923]
[ro.boottime.vendor.cas-hal-1-2]: [8248655985]
[ro.boottime.vendor.cdsprpcd]: [9443561974]
[ro.boottime.vendor.cnd]: [9356874787]
[ro.boottime.vendor.dataadpl]: [9937467807]
[ro.boottime.vendor.dataqti]: [9870042859]
[ro.boottime.vendor.diag-router]: [8729541089]
[ro.boottime.vendor.drm-clearkey-service]: [8251253173]
[ro.boottime.vendor.drm-widevine-hal-1-3]: [8442440568]
[ro.boottime.vendor.dspservice]: [8391078016]
[ro.boottime.vendor.fps_hal_oplus]: [9604445933]
[ro.boottime.vendor.health-default]: [8260934579]
[ro.boottime.vendor.ims_rtp_daemon]: [9368595933]
[ro.boottime.vendor.imsdaemon]: [9371916037]
[ro.boottime.vendor.ipacm]: [7440219892]
[ro.boottime.vendor.keymaster-4-1]: [3128499061]
[ro.boottime.vendor.lineage_health]: [8346907079]
[ro.boottime.vendor.livedisplay-hal]: [9624361610]
[ro.boottime.vendor.mdm_launcher]: [8500383225]
[ro.boottime.vendor.mutualex]: [9380191506]
[ro.boottime.vendor.netmgrd]: [9411117964]
[ro.boottime.vendor.nfc_hal_service]: [3203364738]
[ro.boottime.vendor.pd_mapper]: [8486801662]
[ro.boottime.vendor.per_mgr]: [8494154110]
[ro.boottime.vendor.per_proxy]: [8817797756]
[ro.boottime.vendor.pixelworks.hardware.display]: [8449417704]
[ro.boottime.vendor.pixelworks.hardware.feature]: [8454897808]
[ro.boottime.vendor.port-bridge]: [9422034058]
[ro.boottime.vendor.power]: [8265384996]
[ro.boottime.vendor.powershare-hal]: [8351824631]
[ro.boottime.vendor.qconfig]: [8330592339]
[ro.boottime.vendor.qcrild]: [9823510568]
[ro.boottime.vendor.qmipriod]: [9275724370]
[ro.boottime.vendor.qrtr-ns]: [8475418641]
[ro.boottime.vendor.qseecomd]: [3130229686]
[ro.boottime.vendor.qti-chg-policy-sh]: [8731270100]
[ro.boottime.vendor.qti.hardware.display.allocator]: [8380476975]
[ro.boottime.vendor.qti.hardware.display.composer]: [8387927079]
[ro.boottime.vendor.qti.hardware.memtrack]: [8323455204]
[ro.boottime.vendor.qti.vibrator]: [8411656662]
[ro.boottime.vendor.rmt_storage]: [8546527391]
[ro.boottime.vendor.sensors]: [3205077238]
[ro.boottime.vendor.sensors-hal-multihal]: [8273960777]
[ro.boottime.vendor.sensors.qti]: [8564184891]
[ro.boottime.vendor.shsusrd]: [9278768901]
[ro.boottime.vendor.ssgtzd]: [8190366558]
[ro.boottime.vendor.tftp_server]: [8554895308]
[ro.boottime.vendor.thermal-hal]: [8284764996]
[ro.boottime.vendor.touch-hal]: [8358435516]
[ro.boottime.vendor.tri-state-key-calibrate]: [7442636611]
[ro.boottime.vendor.usb-hal]: [8294388693]
[ro.boottime.vendor.usbgadget-hal]: [8303298746]
[ro.boottime.vendor.vppservice]: [8434062912]
[ro.boottime.vendor.wifi_hal_legacy]: [8311804475]
[ro.boottime.vendor.wvmkiller]: [9638846557]
[ro.boottime.vndservicemanager]: [3099225102]
[ro.boottime.vold]: [3137753019]
[ro.boottime.wfdhdcphalservice]: [9353409162]
[ro.boottime.wfdvndservice]: [9450903224]
[ro.boottime.wificond]: [9349151662]
[ro.boottime.wifidisplayhalservice]: [9359882547]
[ro.boottime.wpa_supplicant]: [27820366811]
[ro.boottime.zygote]: [7744953694]
[ro.boottime.zygote_secondary]: [7747099110]
[ro.bpf.kver_override]: [5.10.239]
[ro.build.ab_update]: [true]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Sat Feb 14 01:12:20 +03 2026]
[ro.build.date.utc]: [1771020740]
[ro.build.description]: [OnePlus9Pro-user 14 UKQ1.230924.001 R.209d31b_1-39324b release-keys]
[ro.build.display.id]: [BP4A.251205.006 release-keys]
[ro.build.fingerprint]: [OnePlus/OnePlus9Pro/OnePlus9Pro:14/UKQ1.230924.001/R.209d31b_1-39324b:user/release-keys]
[ro.build.flavor]: [lemonadep-user]
[ro.build.host]: [r-8a458018bc1ea579-ru9c]
[ro.build.id]: [BP4A.251205.006]
[ro.build.keys]: [release-keys]
[ro.build.product]: [OnePlus9Pro]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [android-build]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1771020740]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_patch]: [2026-02-01]
[ro.build.version.svn]: [29]
[ro.carrier]: [unknown]
[ro.cold_boot_done]: [true]
[ro.com.android.dataroaming]: [true]
[ro.com.android.mobiledata]: [false]
[ro.com.android.wifi-watchlist]: [GoogleGuest]
[ro.com.google.clientidbase]: [android-oneplus]
[ro.com.google.ime.theme_id]: [5]
[ro.config.alarm_alert]: [Hassium.ogg]
[ro.config.media_vol_steps]: [30]
[ro.config.notification_sound]: [Argon.ogg]
[ro.config.ringtone]: [Orion.ogg]
[ro.config.vc_call_vol_steps]: [9]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crdroid.build.version]: [12.7]
[ro.crdroid.device]: [lemonadep]
[ro.crdroid.display.version]: [v12.7-20260214]
[ro.crdroid.version]: [16.0]
[ro.crdroidlegal.url]: [https://crdroid.net/legal.php]
[ro.crypto.dm_default_key.options_format.version]: [2]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.volume.metadata.method]: [dm-default-key]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.error.receiver.system.apps]: [com.google.android.gms]
[ro.face.sense_service]: [true]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/bootdevice/by-name/frp]
[ro.fstype.data]: [f2fs]
[ro.fuse.bpf.is_running]: [false]
[ro.gsid.image_running]: [0]
[ro.hardware]: [qcom]
[ro.hardware.egl]: [adreno]
[ro.hardware.vulkan]: [adreno]
[ro.hwui.use_vulkan]: []
[ro.incremental.enable]: [yes]
[ro.input.video_enabled]: [false]
[ro.is_ever_orange]: [0]
[ro.kernel.version]: [5.4]
[ro.lineage.device]: [lemonadep]
[ro.llndk.api_level]: [202504]
[ro.logd.kernel]: [true]
[ro.logd.size.stats]: [64K]
[ro.media.recorder-max-base-layer-fps]: [60]
[ro.media.xml_variant.codecs]: [_lahaina]
[ro.media.xml_variant.codecs_performance]: [_lahaina]
[ro.minui.pixel_format]: [RGBX_8888]
[ro.misctrl.16kb_before]: [0]
[ro.netflix.bsp_rev]: [Q875-32408-1]
[ro.odm.build.date]: [Sat Feb 14 01:12:20 +03 2026]
[ro.odm.build.date.utc]: [1771020740]
[ro.odm.build.fingerprint]: [OnePlus/OnePlus9Pro/OnePlus9Pro:14/UKQ1.230924.001/R.209d31b_1-39324b:user/release-keys]
[ro.odm.build.id]: [BP4A.251205.006]
[ro.odm.build.media_performance_class]: [30]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [1771020740]
[ro.odm.build.version.release]: [16]
